-38,4,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-33,8,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-36,4,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-35,4,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-34,4,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-36,3,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-35,3,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-34,3,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-36,1,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-35,1,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-37,4,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-34,1,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-36,2,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-35,2,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-34,2,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-33,7,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-33,2,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-33,3,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-33,1,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-33,4,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-33,6,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-35,0,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-34,0,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-36,0,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-40,4,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-33,15,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-36,15,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-40,15,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-39,15,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-40,13,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-39,14,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-40,14,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-36,14,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-38,15,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-33,0,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-37,15,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-39,13,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-37,10,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-36,13,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-36,10,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-40,11,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-37,13,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-37,9,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-36,9,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-38,13,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-38,14,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-38,12,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-39,11,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-37,14,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-36,7,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-38,10,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-38,9,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-36,8,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-40,8,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-36,12,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-40,10,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-40,12,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-37,8,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-37,11,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-38,7,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-39,7,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-39,10,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-40,7,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-39,8,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-40,9,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-38,11,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-39,9,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-37,7,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-38,8,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-37,12,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-39,12,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-36,11,6rzk1oP2l6pU4J27Zwx7/0h+uOA=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
