7,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
9,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
9,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
9,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
8,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
10,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
9,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
8,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
7,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,i7CMhGzYm2Pr8uxI6w071CEZQHg=
8,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
9,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
10,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
8,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
10,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
10,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
9,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
9,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
7,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
7,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
7,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
8,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
10,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
9,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
8,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
10,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
10,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
8,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
7,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
7,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,cnugXA0tM3F87NxJcgneP5EKOCM=
10,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
7,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
7,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
8,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
10,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
8,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
14,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
13,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
14,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
13,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
12,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
11,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
12,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
11,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
14,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
15,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
14,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
11,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
15,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
14,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
12,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
11,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
13,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
13,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
13,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
13,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
12,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
12,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
11,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
14,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
11,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
10,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
9,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
12,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
2,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
3,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
1,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
8,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
4,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
7,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
6,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
0,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
5,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,kPkE6wxd45z+L0mEVrZQtOV4i8g=
0,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
0,13,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
0,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
0,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
0,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
6,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
5,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
4,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
3,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
0,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZTKtIWjL1jHNqsigaVeKBa1GSI4=
0,5,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
0,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
0,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,EmfO5RhQZxtLbTKcgNhjiZgiY0g=
10,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
9,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
8,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
7,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
11,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,fslQgFUrrDsXduZwDPHGKc99uc8=
0,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
13,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
0,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
15,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
15,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
0,6,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
15,1,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
12,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
15,2,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
0,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
0,0,CS9+7RD4zPytEaayY3/WYEMWa6I=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
11,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,ZDSOdGQzmURKLfrlrRmtTyrtYXI=
12,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
0,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,rYU+namj+eNGOVAA3vhjQagTnXc=
15,3,CS9+7RD4zPytEaayY3/WYEMWa6I=,N7fI4WYiGMvY6FEmSjX8y5+Jtnw=
11,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
15,4,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
11,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
15,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
12,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
12,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
15,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
13,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
11,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
13,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
15,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
13,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
13,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
12,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
14,7,CS9+7RD4zPytEaayY3/WYEMWa6I=,bap5wAbS+Me1o/t2PoDyuM4TvgM=
14,10,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
14,9,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
14,8,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
15,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,ePgIWepF50z21nkzK+6S/yao+lI=
11,15,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
15,12,CS9+7RD4zPytEaayY3/WYEMWa6I=,EeFoSsTIe3JHphVlojhwjMSDsOE=
11,14,CS9+7RD4zPytEaayY3/WYEMWa6I=,QIYH/Sf8i8USqtO8U2z1SgZ9SrU=
11,11,CS9+7RD4zPytEaayY3/WYEMWa6I=,FbTpZY+NGD7vVQCSBiyCA00CjD4=
