40,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
41,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
42,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
43,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
44,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
39,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
34,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
36,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
35,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
33,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
32,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
32,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
32,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
35,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
35,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
33,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
33,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
35,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
32,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
36,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,yJFC4cb7mGVfvMnmIsCTmx0cgjw=
36,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,KRCUaAaXKVFbuzI2mdnariDzPvU=
34,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
33,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,UR8W+47q9tLRYZteS3tJE+amozk=
47,21,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
47,23,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
47,22,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
32,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,5tPqhRo5zPYzpsDylJZrN/dy1MQ=
46,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
47,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
44,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
43,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
45,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
44,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
44,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
47,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
45,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
43,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
47,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
47,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
46,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
46,17,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
46,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
45,16,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
43,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,CquvfbY3i0CEe0Hn2XLPr6M9iGw=
45,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
44,20,iV++u57ktGwtpsF2MhjVSuKrl/4=,vTO5U92ZYsWtQUOXvHsaK2c3SeY=
46,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
47,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
43,18,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
45,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
44,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,vjGWG6zqJpBVyjzHuszSuyE5bYg=
43,19,iV++u57ktGwtpsF2MhjVSuKrl/4=,VyDCzjoW1Lm7lXeTFYxHIIGcEJs=
51,18,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
49,16,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
48,16,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
50,18,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
51,17,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
50,17,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
49,17,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
49,18,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
51,16,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
48,18,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
50,16,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
48,17,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
48,22,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
50,21,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
49,22,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
51,21,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
48,23,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
50,22,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
51,22,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
49,21,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
51,23,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
50,20,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
48,21,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
51,19,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
51,20,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
50,19,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
50,23,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
49,23,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
48,19,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
49,19,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
48,20,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
49,20,+4XRhTrTTkU0Y1rEqYS9otXhdyk=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
