-7,2,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-7,3,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-3,3,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-6,1,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-7,1,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-6,2,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-6,4,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-5,2,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-7,4,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-6,3,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-5,3,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-11,9,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-10,10,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-10,9,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-8,10,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-11,10,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-7,10,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-8,9,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-6,10,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-9,10,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-6,7,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-6,9,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-7,7,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-9,9,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-7,8,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-6,8,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-7,9,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-9,7,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-11,7,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-9,8,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-8,7,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-11,8,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-9,6,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-8,6,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-8,8,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-10,7,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-9,5,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-11,6,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-8,5,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-11,5,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-10,6,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-10,8,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-10,5,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-3,8,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-3,10,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-3,9,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-4,9,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-2,8,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-5,7,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-4,7,cXlc3datU60KJC42WSaB0q4RqEQ=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-5,9,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-5,8,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-2,7,cXlc3datU60KJC42WSaB0q4RqEQ=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-2,9,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-2,10,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-5,10,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-4,8,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-4,10,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-3,7,cXlc3datU60KJC42WSaB0q4RqEQ=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-12,9,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-12,10,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-13,10,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-14,10,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-13,9,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-15,10,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-14,9,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-15,9,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-7,13,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-7,12,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-7,11,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-7,14,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-6,11,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-6,14,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-6,12,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-6,13,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-13,7,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-15,8,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-14,8,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-13,8,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-15,7,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-12,7,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-14,7,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-12,8,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-15,6,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-12,6,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-13,6,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-12,5,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-13,5,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-15,12,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-15,14,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-15,11,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-14,12,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-15,13,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-14,13,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-14,11,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-14,14,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-14,5,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-15,5,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-14,6,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-11,12,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-10,11,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-9,14,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-10,12,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-8,12,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-9,12,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-10,14,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-11,14,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-13,11,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-8,13,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-12,11,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-9,13,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-11,11,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-12,14,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-8,11,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-13,12,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-8,14,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-10,13,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-13,13,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-12,12,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-11,13,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-9,11,cXlc3datU60KJC42WSaB0q4RqEQ=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-13,14,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-12,13,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-1,10,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-1,9,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-1,8,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-1,6,cXlc3datU60KJC42WSaB0q4RqEQ=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-1,5,cXlc3datU60KJC42WSaB0q4RqEQ=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-1,7,cXlc3datU60KJC42WSaB0q4RqEQ=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-1,1,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-1,4,cXlc3datU60KJC42WSaB0q4RqEQ=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-1,2,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-1,3,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-6,15,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-7,0,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-6,0,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-16,10,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-16,6,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-7,15,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-16,12,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-16,14,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-16,13,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-16,8,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-16,11,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-16,9,cXlc3datU60KJC42WSaB0q4RqEQ=,mncQoeCAFxU79NeM7UpYmPg7H70=
-16,7,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-16,5,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-1,15,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-2,14,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-2,11,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-5,12,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-2,15,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-1,14,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-3,15,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-1,13,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-5,15,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-3,11,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-4,14,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-4,15,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-1,11,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-3,14,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-3,12,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-2,13,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-3,13,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-4,12,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-4,11,cXlc3datU60KJC42WSaB0q4RqEQ=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-5,14,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-2,12,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-4,13,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-5,11,cXlc3datU60KJC42WSaB0q4RqEQ=,5ReV+S0hVMYxRVxuEJvIXlDe3dU=
-5,13,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-1,12,cXlc3datU60KJC42WSaB0q4RqEQ=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-15,15,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-14,15,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-16,15,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-1,0,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-5,0,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-3,0,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-2,0,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-4,0,cXlc3datU60KJC42WSaB0q4RqEQ=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-13,15,cXlc3datU60KJC42WSaB0q4RqEQ=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-12,15,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-9,15,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-10,15,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-8,15,cXlc3datU60KJC42WSaB0q4RqEQ=,IBr8GCu0v3gn0Rg2bNoa7qtYT5Y=
-11,15,cXlc3datU60KJC42WSaB0q4RqEQ=,E74hTNNimd0vTbYDDgqRuMqTduw=
-16,0,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-14,0,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-15,0,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-14,1,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-15,1,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-16,4,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-16,3,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-16,1,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-15,2,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-15,3,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-14,4,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-14,3,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-14,2,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-15,4,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-16,2,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-13,0,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-11,0,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-12,0,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-9,4,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-8,3,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-9,0,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-10,0,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-13,1,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-10,3,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
