-13,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7rp05/KJ1ZpNncBSlUUriShN8is=
-14,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,P1ZFFGQh70PyTeTh95sRGOD/c04=
-14,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7rp05/KJ1ZpNncBSlUUriShN8is=
-15,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ZiVfnmjI0+VKBgsDXTEjhkxFLO4=
-15,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,D4lZfrwUdBZrIikRnb63iGCl738=
-10,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-11,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,pZD+wUR7iGwf151kUFWinw6MHxg=
-11,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9YpRsCxI7wxjJarhtHf+Vt/ptf4=
-16,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9IWUKGGRCQrObPA1TUrYxzo905o=
-16,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,D4lZfrwUdBZrIikRnb63iGCl738=
-16,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,D4lZfrwUdBZrIikRnb63iGCl738=
-16,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ZiVfnmjI0+VKBgsDXTEjhkxFLO4=
-10,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-11,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-10,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-11,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,pZD+wUR7iGwf151kUFWinw6MHxg=
-12,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-11,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-12,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,pZD+wUR7iGwf151kUFWinw6MHxg=
-13,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7rp05/KJ1ZpNncBSlUUriShN8is=
-14,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ora8jbbsIjwCeVBeAECcQQ6+6Dg=
-14,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7rp05/KJ1ZpNncBSlUUriShN8is=
-13,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ora8jbbsIjwCeVBeAECcQQ6+6Dg=
-15,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9IWUKGGRCQrObPA1TUrYxzo905o=
-15,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9IWUKGGRCQrObPA1TUrYxzo905o=
-15,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,D4lZfrwUdBZrIikRnb63iGCl738=
-14,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ora8jbbsIjwCeVBeAECcQQ6+6Dg=
-13,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ora8jbbsIjwCeVBeAECcQQ6+6Dg=
-12,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-2,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-2,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-2,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-3,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-8,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,jkLb8WeS/Z2yX04akAMxA04JG0g=
-14,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-16,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ZiVfnmjI0+VKBgsDXTEjhkxFLO4=
-16,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,yiEv9Vimdt+1FQ0xhlYBez4ZrIg=
-8,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,jkLb8WeS/Z2yX04akAMxA04JG0g=
-2,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,8NujtYTHQd14XVxdZdvLizmSCrs=
-15,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,yiEv9Vimdt+1FQ0xhlYBez4ZrIg=
-9,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-14,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,RyxES42ZKKDPnOwIJU4CpRKZOiI=
-1,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7WedLruiU060X9qW77Ah1vUydSw=
-2,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-12,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-11,-12,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-9,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-9,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-13,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-12,-12,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-9,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,oVUtUsKMH5PBFI40txfc0Y/XaY8=
-12,-11,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-16,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9IWUKGGRCQrObPA1TUrYxzo905o=
-3,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-3,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,aEy2bKBDiz7jlQp6TXao53axMZo=
-9,-12,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-8,-12,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-7,-12,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-7,-11,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-7,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-9,-11,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-9,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,ibqNezZdo2snn/JcsolNtWeWNI8=
-8,-11,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-8,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-7,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-6,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-5,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-4,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-1,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-1,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,FN+lQjAQqPV9d1KxzCcq/TEZlnE=
-14,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-7,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,jkLb8WeS/Z2yX04akAMxA04JG0g=
-16,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,yiEv9Vimdt+1FQ0xhlYBez4ZrIg=
-7,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,jkLb8WeS/Z2yX04akAMxA04JG0g=
-1,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-5,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,FN+lQjAQqPV9d1KxzCcq/TEZlnE=
-5,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9vutjYm224D5+T/gyGKC51axNuc=
-6,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9vutjYm224D5+T/gyGKC51axNuc=
-6,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9vutjYm224D5+T/gyGKC51axNuc=
-4,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7WedLruiU060X9qW77Ah1vUydSw=
-1,-2,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7WedLruiU060X9qW77Ah1vUydSw=
-1,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-3,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-5,-1,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,9vutjYm224D5+T/gyGKC51axNuc=
-4,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-5,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,/dxOhfEF3qLfVY8QZrIumm0w8ro=
-6,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-4,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-6,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,/dxOhfEF3qLfVY8QZrIumm0w8ro=
-6,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,FN+lQjAQqPV9d1KxzCcq/TEZlnE=
-5,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,FN+lQjAQqPV9d1KxzCcq/TEZlnE=
-6,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,/dxOhfEF3qLfVY8QZrIumm0w8ro=
-5,-7,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,7X1V7P6Js6nMI6zEG0g2qcn6jPk=
-5,-6,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,/dxOhfEF3qLfVY8QZrIumm0w8ro=
-4,-5,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-3,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-3,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-2,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,R045QOEMLHDCatupq90Yf6wkxfc=
-1,-10,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-4,-4,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-2,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-8,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-2,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-9,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-17,-2,EPu9jQznAqU9qGjjUWu3diyLlu8=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-18,-2,EPu9jQznAqU9qGjjUWu3diyLlu8=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-18,-1,EPu9jQznAqU9qGjjUWu3diyLlu8=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
-17,-1,EPu9jQznAqU9qGjjUWu3diyLlu8=,ZuMavB/bAu6/UZtiU48QaMnTZKc=
