-7,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-9,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-15,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-14,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-15,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-6,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-14,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,0WVu2axM+urc19FLizsUbU5A7Yo=
-2,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-5,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-3,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,nATydVtF+pPMMN3suKQuPccUDKw=
-4,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,nATydVtF+pPMMN3suKQuPccUDKw=
-3,9,OxhodLLp8hXN7OwknlbVSekIB0Y=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-5,9,OxhodLLp8hXN7OwknlbVSekIB0Y=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-4,9,OxhodLLp8hXN7OwknlbVSekIB0Y=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-8,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,mncQoeCAFxU79NeM7UpYmPg7H70=
-8,6,OxhodLLp8hXN7OwknlbVSekIB0Y=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-13,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,0WVu2axM+urc19FLizsUbU5A7Yo=
-9,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-12,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-6,9,OxhodLLp8hXN7OwknlbVSekIB0Y=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-2,9,OxhodLLp8hXN7OwknlbVSekIB0Y=,jeqtthkKPagODgmuBS9tN8a289w=
-11,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-1,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-10,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-8,7,OxhodLLp8hXN7OwknlbVSekIB0Y=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-6,8,OxhodLLp8hXN7OwknlbVSekIB0Y=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-7,7,OxhodLLp8hXN7OwknlbVSekIB0Y=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-15,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-6,7,OxhodLLp8hXN7OwknlbVSekIB0Y=,E74hTNNimd0vTbYDDgqRuMqTduw=
-1,9,OxhodLLp8hXN7OwknlbVSekIB0Y=,jeqtthkKPagODgmuBS9tN8a289w=
-1,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-1,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-1,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,Y7Pl7mNYlJZinEycYf6jmidrtl0=
-14,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,0WVu2axM+urc19FLizsUbU5A7Yo=
-1,8,OxhodLLp8hXN7OwknlbVSekIB0Y=,jeqtthkKPagODgmuBS9tN8a289w=
-1,7,OxhodLLp8hXN7OwknlbVSekIB0Y=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-16,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-1,5,OxhodLLp8hXN7OwknlbVSekIB0Y=,Pi7D4LmQVzv5ONsWOwhD3IMKHaQ=
-1,6,OxhodLLp8hXN7OwknlbVSekIB0Y=,l4/P7o3KGBoytY3eyeMBf4D3m3U=
-16,4,OxhodLLp8hXN7OwknlbVSekIB0Y=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-12,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-1,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,Tb4u2g9EoxOwe7kxPt8megyjR9o=
-16,3,OxhodLLp8hXN7OwknlbVSekIB0Y=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-13,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-13,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-13,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-12,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-12,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,364xPnI5Li20oFn+yPnRYHty3Jg=
-14,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-15,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-15,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,qkyz4gHCOTsDjlkbhacM+673dzc=
-14,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-16,1,OxhodLLp8hXN7OwknlbVSekIB0Y=,qkyz4gHCOTsDjlkbhacM+673dzc=
-16,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-14,2,OxhodLLp8hXN7OwknlbVSekIB0Y=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-15,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,qkyz4gHCOTsDjlkbhacM+673dzc=
-16,0,OxhodLLp8hXN7OwknlbVSekIB0Y=,qkyz4gHCOTsDjlkbhacM+673dzc=
-3,16,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,WIGhbi85yWqgKychB7PjeQSrBEE=
-4,17,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,WIGhbi85yWqgKychB7PjeQSrBEE=
-4,16,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,WIGhbi85yWqgKychB7PjeQSrBEE=
-3,17,3Oh6ZI9QXSdS4WqkVw10vVfL1hY=,WIGhbi85yWqgKychB7PjeQSrBEE=
-18,1,WQ8mBNco42Yc9gtwxYIHvX++BKw=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-19,2,WQ8mBNco42Yc9gtwxYIHvX++BKw=,1oUxXV2zRq1g2JusruFSxduJL+g=
-18,2,WQ8mBNco42Yc9gtwxYIHvX++BKw=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-17,6,WQ8mBNco42Yc9gtwxYIHvX++BKw=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-20,2,WQ8mBNco42Yc9gtwxYIHvX++BKw=,1oUxXV2zRq1g2JusruFSxduJL+g=
-17,2,WQ8mBNco42Yc9gtwxYIHvX++BKw=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-17,1,WQ8mBNco42Yc9gtwxYIHvX++BKw=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-17,4,WQ8mBNco42Yc9gtwxYIHvX++BKw=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-17,5,WQ8mBNco42Yc9gtwxYIHvX++BKw=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-17,3,WQ8mBNco42Yc9gtwxYIHvX++BKw=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-18,0,WQ8mBNco42Yc9gtwxYIHvX++BKw=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-17,7,WQ8mBNco42Yc9gtwxYIHvX++BKw=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-20,7,WQ8mBNco42Yc9gtwxYIHvX++BKw=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-19,7,WQ8mBNco42Yc9gtwxYIHvX++BKw=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-17,0,WQ8mBNco42Yc9gtwxYIHvX++BKw=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-18,6,WQ8mBNco42Yc9gtwxYIHvX++BKw=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-18,7,WQ8mBNco42Yc9gtwxYIHvX++BKw=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-19,3,WQ8mBNco42Yc9gtwxYIHvX++BKw=,1oUxXV2zRq1g2JusruFSxduJL+g=
-20,6,WQ8mBNco42Yc9gtwxYIHvX++BKw=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-20,3,WQ8mBNco42Yc9gtwxYIHvX++BKw=,1oUxXV2zRq1g2JusruFSxduJL+g=
-20,5,WQ8mBNco42Yc9gtwxYIHvX++BKw=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-19,6,WQ8mBNco42Yc9gtwxYIHvX++BKw=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-18,3,WQ8mBNco42Yc9gtwxYIHvX++BKw=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-18,4,WQ8mBNco42Yc9gtwxYIHvX++BKw=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-19,5,WQ8mBNco42Yc9gtwxYIHvX++BKw=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-19,4,WQ8mBNco42Yc9gtwxYIHvX++BKw=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-20,4,WQ8mBNco42Yc9gtwxYIHvX++BKw=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-18,5,WQ8mBNco42Yc9gtwxYIHvX++BKw=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
