43,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
44,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
47,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
47,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
47,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
47,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
47,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
47,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
41,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
42,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
43,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
44,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
46,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
45,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
47,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
44,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
47,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
45,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
46,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
43,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
44,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
41,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
46,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
47,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
45,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
46,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
45,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
45,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
47,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
43,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
47,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
41,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
43,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
46,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
41,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
44,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
45,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
44,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
47,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
46,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
43,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
45,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
47,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
41,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
44,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
44,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
46,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
41,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
43,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
41,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
43,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
46,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
41,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
43,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
43,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
47,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
46,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
47,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
45,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
47,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
44,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
44,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
41,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
45,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
44,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
46,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
41,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
43,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
45,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
42,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
35,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
33,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
32,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
33,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
32,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
40,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
39,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
36,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
36,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
35,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
32,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
35,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
37,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
39,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
33,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
38,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
37,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
35,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
36,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
39,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
36,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
40,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
38,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
38,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
37,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
39,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
40,46,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
33,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
36,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
37,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
32,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
40,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
40,47,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
38,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
33,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
32,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
37,45,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
35,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
39,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
38,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
39,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
35,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
35,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
38,44,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
38,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
33,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
37,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
32,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
40,43,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
33,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
32,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
36,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
36,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
39,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
40,42,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
37,41,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
35,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
34,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
32,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
37,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
40,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
36,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
35,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
33,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
39,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
40,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
37,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
38,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
35,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
35,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
38,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
34,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
40,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
33,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
36,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
40,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
39,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
33,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
34,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
39,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
40,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
33,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
40,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
34,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
35,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
36,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
35,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
35,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
32,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
40,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
33,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
38,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
36,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
38,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
36,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
33,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
32,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
37,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
39,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
38,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
39,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
37,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
33,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
34,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
37,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
38,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
32,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
36,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
35,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
40,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,639prXZ+Z1y+6guaX4nLPd9uqNQ=
32,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
39,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
37,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
36,34,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
34,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
37,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
33,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
34,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
