25,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
27,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
26,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
31,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
30,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
25,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
31,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
30,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
29,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
25,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
28,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
31,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
30,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
29,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
26,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
28,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
30,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
25,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
27,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
26,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
25,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
26,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
31,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
30,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
27,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
28,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
29,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
29,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
27,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
31,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
28,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
26,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
25,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
27,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
29,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
30,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
31,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
28,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
25,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
23,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
21,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
20,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
24,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
19,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
22,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
24,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
24,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
20,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
17,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
18,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
21,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
18,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
22,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
19,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
23,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
17,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
23,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
22,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
24,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
21,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
16,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
20,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
16,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
19,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
17,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
22,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
23,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
16,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
18,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
17,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
18,-6,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
22,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
21,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
24,-5,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
21,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
20,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
20,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
19,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
18,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
19,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
17,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
18,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
20,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
19,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
23,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
23,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
22,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
16,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
21,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
21,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
20,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
19,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
22,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
17,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
22,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
23,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
18,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
23,-4,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
24,-7,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
16,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
20,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
21,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
19,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
24,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
17,-8,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
18,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
24,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,+Z+rl6Gq29KEGiaQ7zZ2ZSkLGlY=
17,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
16,-3,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
16,-2,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
16,-1,301H6U6RnoTPzL2CwX6gmKmes8M=,aKk06FVBpX8nSFMjTqtN2H23PgI=
14,-12,LvO9C9FN8rXlSZQ7gaqOaB6+jAg=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
13,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
14,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
13,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
10,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
11,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
14,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
10,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
13,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
11,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
13,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
10,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
11,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
10,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
14,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
13,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
11,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
10,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
14,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
14,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
13,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
11,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
11,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
10,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
14,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
11,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
12,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
10,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
14,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
9,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
14,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
12,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
11,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
12,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
10,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
10,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
9,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
11,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
14,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
10,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
9,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
14,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
14,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
12,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
11,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
10,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
9,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
9,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
9,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
14,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
12,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
11,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
11,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
12,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
11,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
10,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
14,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
11,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
10,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
10,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
11,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
15,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
15,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
15,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
15,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
15,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
9,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
10,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
11,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
12,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
13,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
14,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
14,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
13,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
10,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
12,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
