5,-40,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
3,-35,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
6,-38,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
3,-36,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
5,-38,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-35,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-35,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
4,-38,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
3,-38,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-36,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-36,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
4,-37,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
6,-33,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
3,-37,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
7,-37,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
5,-33,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-36,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
4,-33,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
3,-33,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-33,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-33,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
7,-33,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-38,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
4,-40,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
7,-34,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-35,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
4,-34,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
5,-34,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-38,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
7,-36,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
3,-34,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-34,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
6,-34,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
2,-37,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
7,-35,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-34,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
6,-35,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-40,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-38,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
5,-35,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
6,-36,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
1,-37,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
6,-37,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-37,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-34,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
0,-33,R6CZrnC5mKxtUflXtbNMW3zZU4A=,MefCANTKHwqdeJaJymuKTAtDV84=
