-23,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-21,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-19,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-29,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-26,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-26,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-28,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-27,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-27,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-28,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-27,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-26,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-29,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-26,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-29,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-26,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-28,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-27,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-29,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-28,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-26,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-27,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-29,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-28,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-27,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-28,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-29,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-31,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-31,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-31,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-31,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-31,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-31,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-32,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-32,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-32,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-32,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-32,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-32,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-23,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-22,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-21,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-20,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-18,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-19,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-31,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-26,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-32,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-27,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-29,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-28,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-24,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-28,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-24,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-32,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-29,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-32,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-29,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-26,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-30,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-25,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-24,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-24,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-28,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-26,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-29,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-25,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-26,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-32,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-25,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-25,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-32,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-26,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-29,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-28,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-24,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-29,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-28,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-32,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-26,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-30,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-25,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,15,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-28,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-24,13,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-28,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-25,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-29,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-32,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-26,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-30,10,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-32,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-30,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-25,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-26,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-29,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-32,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-28,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-28,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-26,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-30,9,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-27,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-28,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-29,14,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-29,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-32,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-30,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-24,12,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-26,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-30,11,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-22,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-20,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-20,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-17,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-21,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-19,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-23,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-25,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-18,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-21,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-25,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-23,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-20,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-17,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-18,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-19,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-22,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-18,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-23,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-22,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-17,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-21,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-19,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-20,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-18,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-19,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-25,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-17,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-25,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-20,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-19,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-21,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-22,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-23,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-18,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-17,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-21,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-18,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-20,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-23,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-19,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-22,1,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-21,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
