-59,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-58,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-61,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-59,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-63,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-62,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-59,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-63,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-59,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-63,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-60,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-63,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-60,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-62,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-60,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-63,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-60,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-62,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-61,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-61,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-62,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-63,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-63,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-59,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-62,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-61,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-62,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-60,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-59,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-61,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-60,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-59,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-61,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-59,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-64,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-64,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-64,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-64,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-64,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-64,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-58,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-61,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-64,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-63,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-62,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-60,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-59,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-64,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-54,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-56,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-55,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-54,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-55,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-52,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-57,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-53,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-50,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-53,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-49,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-52,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-54,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-56,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-53,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-50,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-52,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-49,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-56,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-49,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-49,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-55,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-50,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-54,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-53,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-50,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-53,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-52,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-55,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-56,1,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-52,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-57,6,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-53,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-49,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-52,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-57,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-50,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-54,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-56,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-55,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-57,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-54,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-55,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-50,0,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-57,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-57,2,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-54,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-49,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-56,5,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-50,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-52,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-57,3,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-49,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-53,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-56,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-55,4,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-52,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-51,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-53,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-50,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-57,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-49,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-57,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,qkyz4gHCOTsDjlkbhacM+673dzc=
-50,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-54,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-52,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-51,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-54,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-57,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-49,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-50,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-52,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-56,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-53,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-49,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-57,13,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-52,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-56,7,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-53,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-57,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-56,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-54,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-50,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-50,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,12,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-49,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-51,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-53,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-56,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-56,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-54,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-50,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-49,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-51,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-57,11,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-51,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-49,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-56,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-52,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-49,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-50,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-53,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
