13,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
12,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
12,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
15,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
15,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
15,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
15,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
15,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
15,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
7,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
6,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
7,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
13,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
12,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
7,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
8,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
9,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
10,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
11,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
5,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
5,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
6,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
3,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
8,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
8,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
0,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
3,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
7,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
0,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
3,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
5,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
7,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
5,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
6,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
5,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
7,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
8,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
1,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
6,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
0,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
8,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
8,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
6,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
8,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
0,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
3,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
3,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
5,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
6,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
4,5,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
3,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
0,2,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
15,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
7,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
3,3,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
5,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
6,6,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
0,1,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
0,0,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,4,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
11,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
10,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
11,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
11,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
10,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
12,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
10,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
11,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
15,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
11,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
15,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
11,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
12,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
15,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
15,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
14,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
14,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
14,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
10,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
10,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
14,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
10,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
11,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
10,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
15,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
12,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
11,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
12,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
15,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
15,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
10,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
14,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
15,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
14,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
11,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
10,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
12,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
15,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
14,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
9,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
12,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
14,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
12,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
12,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
12,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
8,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
3,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
8,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
13,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
4,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
2,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
2,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
1,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
3,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
8,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,+ZVaMsL62IkJqPs23Q1Il2iQ/Ps=
3,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
2,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
3,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
8,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
1,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
1,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
8,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
0,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
0,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
0,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
8,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
7,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
6,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
5,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
1,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
7,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
6,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
5,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
5,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
8,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
2,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
7,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
7,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
2,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
3,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
8,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,cnugXA0tM3F87NxJcgneP5EKOCM=
7,15,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
0,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
2,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
1,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
3,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
5,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
7,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
6,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
5,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
1,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
6,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
0,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
6,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
3,10,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
7,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
6,9,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
0,14,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
5,12,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
2,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
1,11,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
6,13,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
7,8,O5+aNU5AetFmq/ybskR1ayGZH0w=,rYU+namj+eNGOVAA3vhjQagTnXc=
4,7,O5+aNU5AetFmq/ybskR1ayGZH0w=,3RIhm14vwCl0CsxhuEhm+tFIAlQ=
