-4,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-5,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-6,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-1,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-1,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-1,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-1,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-7,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-6,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-5,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-2,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-1,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-1,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-1,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-6,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-6,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-7,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-5,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-6,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-5,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-1,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-6,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-5,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-5,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-5,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-7,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-7,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-7,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-4,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-6,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-6,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-6,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-4,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-5,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-7,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-7,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-6,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-5,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-5,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-4,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-4,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-5,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-7,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-6,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-7,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-4,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-7,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-4,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-4,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-2,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-3,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-4,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-1,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-4,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-2,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-3,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-13,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-16,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-14,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-10,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-15,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-8,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-9,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-9,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-16,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-14,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-10,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-10,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-9,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-10,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-14,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-15,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-16,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-14,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-8,-6,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-9,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-9,-5,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-10,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-16,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-14,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-8,-1,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-16,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-15,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-8,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-8,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-9,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-16,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-14,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-10,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-15,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-8,-7,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-10,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-9,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-10,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-8,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-16,-3,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-15,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-14,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-16,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-14,-4,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-8,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-16,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-8,-2,aAcYNTKHI6+T7Z9etg45kpTI2jc=,8NujtYTHQd14XVxdZdvLizmSCrs=
-8,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-11,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-14,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-10,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-15,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-16,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-13,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-10,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-14,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-11,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-8,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-12,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-14,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-13,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-10,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-16,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-12,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-11,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-10,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-8,aAcYNTKHI6+T7Z9etg45kpTI2jc=,7WedLruiU060X9qW77Ah1vUydSw=
-13,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-14,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-8,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-11,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-16,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-12,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-13,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-12,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-14,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-16,-9,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-8,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-10,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-10,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-8,-12,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-8,-13,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-9,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
