98,33,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,34,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,36,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
101,36,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
98,32,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
103,33,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
96,33,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,36,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,35,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,33,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,33,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,36,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,38,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
103,32,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,36,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
98,36,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
101,33,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,32,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
96,36,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,33,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
103,37,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
103,38,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,38,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
101,32,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
98,35,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,32,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,37,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,47,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,38,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,39,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,47,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,47,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
100,47,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,47,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,46,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,39,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,47,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,47,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,46,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
102,39,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
102,46,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,39,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,46,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
98,47,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
99,46,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
98,46,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,46,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
97,46,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
102,45,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,45,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
100,45,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,45,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
98,45,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
97,45,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
99,45,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,45,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,44,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
102,44,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
100,44,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,44,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
98,44,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
97,44,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,44,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
99,44,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,43,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,43,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
102,43,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
100,43,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
99,43,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
98,43,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
97,43,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,43,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,42,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
102,42,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
100,42,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,42,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
99,42,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
98,42,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
97,42,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,41,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
102,41,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,41,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,42,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
99,39,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
100,41,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,41,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
101,40,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
103,40,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
102,40,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
100,40,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
99,41,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,40,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
96,39,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
97,39,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
98,41,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
97,41,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
98,39,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,PfIW5TD4Mgc6fpNaAafLwmAYXow=
99,40,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
97,40,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
98,40,VtdmWn+PAT68NXgd1Y0/e2kWSzc=,+Nez5lkCWuOp99/mjtwUC2eV5uU=
