-70,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-70,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-69,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-71,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-66,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-67,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-69,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-70,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-66,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-71,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-67,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-67,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-69,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-66,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-71,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-67,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-69,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-70,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-71,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-66,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-66,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-67,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-66,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-71,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-67,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-71,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-66,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-67,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-70,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-69,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-70,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-71,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-69,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-70,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-69,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-70,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-69,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-66,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-65,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-67,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-68,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-76,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-74,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-72,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-73,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-72,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-80,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-79,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-80,31,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-72,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-73,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-74,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-72,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-79,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-71,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-76,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-79,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-80,30,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-73,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-72,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-76,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-79,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-80,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-73,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-79,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-80,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-74,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-74,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-79,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-80,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-72,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-75,29,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-79,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-80,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-76,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-73,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-76,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-74,28,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-74,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-76,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-74,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-77,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-75,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-72,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-77,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-77,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-77,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-72,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-72,26,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-75,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,27,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-74,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-78,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-79,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-75,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-72,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-80,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-80,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-74,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-80,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-80,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-72,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-74,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-72,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-74,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-79,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-77,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-78,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-74,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-79,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-75,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-72,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-78,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-77,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,25,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-80,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-79,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-74,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-75,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-80,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
