-17,33,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-20,34,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-23,33,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-24,33,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-23,32,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-22,35,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-21,34,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-22,38,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-21,38,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-23,38,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-24,38,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-17,37,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-18,37,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-18,33,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-23,35,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-19,37,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-17,32,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-20,37,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-21,37,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-22,34,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-24,35,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-22,37,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-24,37,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-23,37,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-17,36,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-18,36,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-19,36,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-23,34,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-20,36,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-21,36,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-22,36,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-24,36,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-23,36,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-17,35,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-18,35,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-24,34,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-24,32,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-20,33,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-19,33,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-20,32,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-18,32,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-22,32,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-21,33,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-19,32,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-21,32,+cvsf6CMe6KGqoGYR3/fF9t8uqo=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-16,35,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-11,36,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-13,37,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,36,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-14,37,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-13,36,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-16,37,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-15,37,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-14,36,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-15,36,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,33,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,36,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-13,32,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-11,35,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-11,33,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-16,33,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-15,33,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,39,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-11,39,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-13,33,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,33,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,39,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-13,35,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,35,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-13,39,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-14,39,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-15,39,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-16,39,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-14,35,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,38,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-11,38,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-15,35,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-14,33,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,38,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-13,38,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-15,38,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-14,38,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-16,38,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,37,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,34,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-11,34,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,34,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-13,34,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-14,34,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-15,34,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-16,34,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-14,32,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-15,32,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-16,36,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-11,37,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-16,32,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,37,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,32,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,35,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,32,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-11,32,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-1,39,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-9,36,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-2,39,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-3,39,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-9,33,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-7,35,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-4,39,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-8,35,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-3,34,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-2,34,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-1,34,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-5,39,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-8,34,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-7,34,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-6,35,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-6,39,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-1,33,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-7,39,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-7,33,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-8,39,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-1,38,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-8,33,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-2,38,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-6,34,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-3,38,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-4,38,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-2,33,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-2,32,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-5,38,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-6,38,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-4,34,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-7,38,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-8,38,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-1,32,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-1,37,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-2,37,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-3,33,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-3,37,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-5,35,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-4,37,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-5,34,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-9,39,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-9,34,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-6,37,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-7,37,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-4,32,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-9,38,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-8,37,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-4,35,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-1,36,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-2,36,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-3,35,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-2,35,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-1,35,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-9,35,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-8,36,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-7,36,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-6,33,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-4,33,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-9,37,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-5,37,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-3,36,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-3,32,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-5,33,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-8,32,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-7,32,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-6,36,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-9,32,DGh38l0Kr+n/pES9iux1A6hzohY=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-6,32,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-5,32,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-4,36,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
-5,36,DGh38l0Kr+n/pES9iux1A6hzohY=,jeqtthkKPagODgmuBS9tN8a289w=
