-11,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-15,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-14,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-13,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-12,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-15,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-16,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-11,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-12,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-13,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-14,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-15,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-16,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-11,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-12,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-13,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-14,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-15,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-16,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-10,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-11,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-5,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-7,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-5,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-6,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-8,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-6,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-5,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-7,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-9,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-7,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-8,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-7,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-8,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-9,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-1,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-9,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-9,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-6,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-2,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-4,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-9,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-2,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-3,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-7,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-8,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-9,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-4,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-2,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-5,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-6,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-3,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-2,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-7,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-9,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-8,-34,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-6,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-3,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-5,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-5,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-7,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-8,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-8,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-7,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-2,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-3,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-4,-38,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-2,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-3,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-8,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-2,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-3,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-4,-39,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-6,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-4,-40,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-3,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-6,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-4,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-5,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-3,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-2,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-9,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,StsruWz8D/7izBgNkPsVLEkW2Ko=
-4,-36,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-6,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-4,-37,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-5,-35,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-1,-33,pb76/dPd3TiUg+bmjqliQJZ5jWw=,dq1k2hwSTC3PBSyTRp4QLnVI2oI=
-29,-48,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-28,-43,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-25,-47,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-26,-47,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-27,-47,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-27,-44,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-27,-45,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-28,-47,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-43,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-47,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-28,-45,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-30,-47,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-30,-43,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-45,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-28,-44,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-43,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-30,-48,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-25,-46,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-32,-47,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-44,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-47,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-30,-44,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-26,-46,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-30,-45,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-27,-46,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-32,-43,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-44,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-28,-46,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-32,-44,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-45,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-25,-42,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-25,-48,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-48,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-25,-44,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-26,-42,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-46,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-26,-48,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-27,-42,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-28,-42,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-42,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-25,-43,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-27,-48,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-30,-42,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-32,-45,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-32,-48,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-30,-46,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-46,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-25,-45,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-26,-44,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-26,-43,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-28,-48,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-32,-46,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-27,-43,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-26,-45,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-42,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-32,-42,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-37,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-37,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-27,-37,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-26,-37,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-25,-37,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-25,-33,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-26,-33,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-25,-38,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-32,-37,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-33,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-27,-33,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-26,-38,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-27,-38,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-29,-33,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-30,-33,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-31,-33,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-38,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-32,-33,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-25,-34,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-26,-34,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-27,-34,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-34,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-29,-34,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-30,-34,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-32,-38,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-25,-39,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-26,-39,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-27,-39,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-39,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-31,-34,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-32,-39,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-25,-35,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-26,-40,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-25,-40,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-27,-40,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-40,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-26,-35,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-27,-35,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-35,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-29,-35,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-32,-36,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-29,-40,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
