-40,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-41,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-39,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-38,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-37,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-36,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-35,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-34,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-40,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-41,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-39,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-38,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-37,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-36,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-35,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-41,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-34,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-40,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-39,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-38,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-37,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-36,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-41,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-35,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-34,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-40,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-39,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-38,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-37,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-36,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-34,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-40,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-35,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-40,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-39,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-38,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-37,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-36,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-35,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-34,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-39,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-41,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-38,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-37,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-33,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-33,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-33,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-33,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-41,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-33,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-48,-47,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-48,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-48,-46,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-48,-45,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-48,-44,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-48,-43,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-39,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-38,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-37,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-36,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-35,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-34,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-33,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-47,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-46,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-45,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-44,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-43,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-40,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-42,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-41,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-48,-48,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-33,-42,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-34,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-33,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-38,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-34,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-35,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-36,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-38,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-35,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-39,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-34,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-35,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-35,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-33,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-36,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-36,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-36,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-34,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-38,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-38,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-39,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-34,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-39,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-35,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-36,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-33,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-38,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-33,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-34,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-39,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-38,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-39,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-34,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-33,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-39,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-35,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-36,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-33,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-38,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-34,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-39,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-33,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-34,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-35,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-35,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-36,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-36,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-33,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-33,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-38,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-35,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-39,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-36,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-37,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-39,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-41,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-45,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-42,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-43,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-44,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-40,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-45,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-46,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-38,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-48,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-41,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-42,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-41,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-44,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-46,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-47,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-40,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-43,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-40,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,UwU0KYFKruzQl2Zxs7/Zg7H+d+4=
-48,-33,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-41,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-42,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-45,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-47,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-48,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-43,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-41,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-42,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-44,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-45,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-43,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-43,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-48,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-42,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-47,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-46,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-47,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-48,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-41,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-42,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-47,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-43,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-48,-34,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-44,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-45,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
