-47,-13,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-46,-13,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-45,-13,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-13,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-41,-14,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-14,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-43,-14,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-44,-14,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-45,-14,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-46,-14,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-47,-14,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-14,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-41,-15,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-15,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-43,-15,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-44,-15,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-45,-15,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-46,-15,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-47,-15,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-41,-16,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-16,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-44,-16,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-45,-16,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-46,-16,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-43,-16,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-47,-16,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-16,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-39,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-39,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-39,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-37,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-33,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-38,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-38,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-37,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-39,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-39,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-33,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-36,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-36,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-36,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-34,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-37,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-35,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-33,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-34,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-33,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-36,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-35,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-34,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-35,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-39,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-33,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-34,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-38,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-35,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-36,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-37,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-38,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-37,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-36,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-36,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-37,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-37,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-38,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-33,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-34,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-35,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-35,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-36,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-37,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-39,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-38,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-38,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-39,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-38,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-35,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-34,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-35,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-34,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-33,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-33,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-34,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-44,-9,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-45,-9,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-46,-9,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-9,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-47,-9,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-40,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-41,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-44,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-40,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-43,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-40,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-40,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-40,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-41,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-42,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-43,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-44,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-45,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-46,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-47,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-48,-5,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-41,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-43,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-42,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-44,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-45,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-46,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-47,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-48,-6,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-41,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-42,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-43,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-44,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-45,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-47,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-45,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-48,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-41,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-46,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-42,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-40,-7,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-45,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-43,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-44,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-45,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-46,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-41,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-47,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-44,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-48,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-40,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-43,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-41,-9,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-42,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-41,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-43,-9,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-48,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-42,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-47,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-42,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-43,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-41,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-44,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-48,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-40,-8,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,+0YmTaSSFJQUpKz46FaRKTqOR7E=
-47,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-42,-9,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,pZD+wUR7iGwf151kUFWinw6MHxg=
-44,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-48,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-43,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-46,-4,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-45,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-48,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-46,-1,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-47,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-46,-3,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-45,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-47,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-46,-2,eQ3TSSePXTRI7ZUImkJhPv+zEPc=,A0FP69uWi5jK0mJBQk1ECs2kguE=
-44,-29,5pMy9hnD5o9qMgL+ymoImbIY194=,TFV53bPof+WHuCntx5finYrnNms=
-46,-29,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,TFV53bPof+WHuCntx5finYrnNms=
-45,-29,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,TFV53bPof+WHuCntx5finYrnNms=
-36,-19,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-37,-19,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-39,-21,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-35,-19,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-39,-19,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-34,-19,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-39,-22,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-38,-22,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-39,-18,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-38,-18,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-37,-18,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-37,-22,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-36,-22,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-36,-18,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-38,-23,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-39,-23,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-38,-21,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-35,-22,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-39,-20,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-34,-22,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-35,-18,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-38,-20,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-47,-29,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,TFV53bPof+WHuCntx5finYrnNms=
-38,-19,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-34,-23,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-34,-18,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-42,-30,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,TFV53bPof+WHuCntx5finYrnNms=
-34,-20,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-37,-21,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-37,-23,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
-35,-20,cXdVNc2snNMF72Qn7Cq39HbP+YQ=,k6XEPZtOgv/olapUcWhvT6qf8r4=
